,A,B,C,D
2019-06-28,20.033583724234663,-6.0889113207425325,-35.803223831759475,-10.594786867516902
2019-06-29,19.4642882924031,-7.796546536495848,-36.28505640282093,-11.78575007801246
2019-06-30,18.962486287492833,-7.702038352062954,-36.51163058574609,-12.0349598950349
2019-07-01,19.77185739367832,-7.048100186314619,-36.80262520506844,-11.69058472638001
2019-07-02,19.602006904900986,-8.559783970280474,-36.879627364548,-11.162115748230818
2019-07-03,19.40953909306119,-7.016152050653098,-35.773603245999,-10.417107724130565
2019-07-04,19.98048659087217,-6.479314414529586,-35.90453006224289,-10.568911664184226
2019-07-05,21.802021576339452,-8.788485242681679,-35.35198893742026,-10.35986795432228
2019-07-06,21.420527283677195,-8.166512353019671,-35.707647746871174,-11.325370322393521
2019-07-07,21.374617907230824,-8.13147251748245,-36.102878285391256,-12.02811423509521
2019-07-08,20.98828871872799,-8.976582724755858,-37.70853317136804,-11.86757108383241
2019-07-09,20.80681842927642,-8.592438366031226,-38.23460197101834,-11.827473519845256
2019-07-10,21.655155569881558,-7.289906790363502,-38.811277945289824,-12.481355272233731
2019-07-11,22.586977680218112,-5.844135296109813,-38.05805290396377,-12.142711567030545
2019-07-12,21.459105923973993,-7.287166962548486,-37.75564281947469,-13.132085543010465
2019-07-13,19.893887436835733,-6.530150777420387,-37.416304166981014,-13.054395060166536
2019-07-14,19.28633887407748,-5.290955672369556,-37.98220614464876,-12.98157183153558
2019-07-15,19.711142516696892,-5.260785610658126,-37.14910511872236,-12.079743913482112
2019-07-16,21.22367261522716,-4.54093460890885,-37.592574377728305,-12.428182398929225
2019-07-17,22.871843515667464,-4.1430684388851455,-38.2447216281509,-11.556134533001837
2019-07-18,22.977659780886626,-6.406578430321067,-37.23656607950931,-10.844620903353421
2019-07-19,24.215571113169,-6.268172660284334,-36.12931941720847,-10.11120304986064
2019-07-20,22.737434909525973,-5.273589232081986,-36.230485892453075,-11.320432659100547
2019-07-21,21.753695809901842,-5.70542231576715,-35.93839307596313,-10.927997678763862
2019-07-22,22.076544260306804,-7.510975841049423,-34.857562228774476,-11.25381132837668
2019-07-23,22.734064129546194,-6.371063883158822,-33.96603545379237,-10.259772267780301
2019-07-24,21.61613589580502,-6.639420521058629,-32.02356105240956,-10.27287098006768
2019-07-25,22.81916528520761,-8.143326413345793,-31.18038400175222,-9.32608046296592
2019-07-26,21.940809811352203,-7.7461596186419905,-31.42433207427396,-9.45088172366404
2019-07-27,21.299071120259125,-7.919734098333567,-32.0638640792651,-9.959928627351823
2019-07-28,21.613093059560104,-7.570202743673484,-32.429340359444744,-10.13351027783898
2019-07-29,21.274039871615997,-6.405232647040994,-31.57394982797003,-9.772237850399426
2019-07-30,20.61692185599373,-5.232476484530943,-30.7950151129431,-8.808252403560878
2019-07-31,21.41424609674118,-4.291694390908543,-30.434380658487473,-9.084291186377234
2019-08-01,20.01124951725481,-5.106703155870563,-28.55806750040769,-11.350471513066163
2019-08-02,19.967878220365016,-5.277758983368337,-28.19894393291162,-10.62849890618111
2019-08-03,20.61866980132653,-5.1121689570587465,-27.724376045776026,-9.929837945876216
2019-08-04,18.88336196775605,-5.941090812188528,-27.16935857382043,-10.411774356920288
2019-08-05,19.087703645150906,-4.281196764174244,-26.858448207850056,-10.107472000620378
2019-08-06,19.754146389979603,-4.310771603537556,-28.276755868258864,-10.05768412228786
2019-08-07,17.92657226804516,-5.483291802752011,-26.83907611831745,-9.01946081060619
2019-08-08,17.45372650674113,-3.6421283651738925,-25.570116688272805,-9.262480072521832
2019-08-09,18.49043980006273,-2.7236933926018265,-25.434961359561854,-10.76777552983353
2019-08-10,19.42809798824264,-3.526432012222674,-24.74578394988598,-11.376918856323092
2019-08-11,19.2735671152333,-1.4114799027953842,-24.483482354859238,-10.68129294681878
2019-08-12,18.96305629756662,-1.904200218018139,-24.693763535206564,-10.992909521142145
2019-08-13,19.024643586206352,-2.131814127183601,-22.550605652615392,-11.636575240023102
2019-08-14,21.21264003805684,-1.2810098344628496,-23.660840995437205,-13.753529944234424
2019-08-15,20.009014394083287,-1.0758888952805057,-22.343946683075245,-13.855276424531562
2019-08-16,18.872812027224263,-1.8668807592185037,-23.234287561324546,-13.632986956365691
2019-08-17,18.382869664768787,-1.7995538357159235,-23.21013401445706,-14.312274204148398
2019-08-18,18.96301999216462,-0.6482656517844223,-23.55636903396698,-11.994258004889048
2019-08-19,17.685332945706577,-0.6394338538016164,-23.024577573726205,-13.020338825001373
2019-08-20,17.255473078903986,-0.5132184784059144,-21.74712977608246,-14.538411409111381
2019-08-21,16.923046363485714,-1.9782303069003535,-22.325526479083408,-14.02204134875928
2019-08-22,17.257537115247736,-2.692862168321096,-23.731184078875,-14.643887595250007
2019-08-23,17.49660025015123,-1.778570483374066,-23.380872501807143,-14.87396626473306
2019-08-24,15.937433485642119,-2.515614948434533,-22.54669687559582,-14.580362978740727
2019-08-25,15.949650249193695,-2.7548626560925915,-22.160102419459605,-15.061217975217826
2019-08-26,15.905835569267591,-4.359382094362659,-23.18644397832,-13.874201034190538
2019-08-27,16.54584721845081,-2.7215467216609257,-20.451248844668868,-14.778073004978447
2019-08-28,15.560833461998335,-1.6325505019632374,-20.95358725940425,-14.623376921242496
2019-08-29,14.937018329436116,-1.1985579328080307,-23.7913456283799,-15.162886095581904
2019-08-30,14.698679893707412,0.7107397176339649,-24.14067257140057,-15.284052039255553
2019-08-31,14.849869748308038,1.648676571802974,-24.174297349293884,-17.272480945427148
2019-09-01,14.016324246913967,2.045367103736102,-24.499988313926142,-17.747344659806384
2019-09-02,15.924841881998221,2.9625410253372078,-24.10016328875823,-18.787623801670915
2019-09-03,14.468874224470982,2.2114662924803103,-24.43027394627809,-19.039636599267954
2019-09-04,13.53044399236717,2.897400763233212,-25.70053116104694,-17.94821866703803
2019-09-05,14.490675344057644,3.120026847357364,-25.293996561307495,-17.389940536307574
2019-09-06,14.286849715587284,3.909082599016049,-25.087554630922508,-16.532273704336202
2019-09-07,12.967050067274524,2.8006433501673227,-24.790516593486785,-15.188263291721709
2019-09-08,14.207440197343663,3.2560695385474783,-25.557903815767943,-14.669760825879651
2019-09-09,13.083513720264932,3.212879210202999,-25.930518975049,-15.137393779724622
2019-09-10,12.512202010200557,3.802260075388915,-26.374658977054022,-13.777369288865822
2019-09-11,13.539119758325624,2.9134069901459747,-27.411592116692784,-13.708556947386985
2019-09-12,15.387494307146076,3.6687928274288075,-25.096169598341188,-11.587061585761065
2019-09-13,14.502751916321039,2.692790175805408,-25.257291594524794,-11.505452200743957
2019-09-14,13.441354260454931,2.433806635787823,-26.32278463316067,-11.60075172472307
2019-09-15,13.861990760069567,2.215935579024134,-24.549839454648467,-11.971177066863161
2019-09-16,15.223805922990445,1.173075206445109,-24.317287764084075,-11.476812783602695
2019-09-17,15.192927661693146,2.805211321526161,-24.664297926275037,-12.182294260830458
2019-09-18,14.858265402240884,2.56412117514376,-23.484828755021443,-9.92515134889157
2019-09-19,14.144536335143359,2.202198345052912,-24.018841753250523,-9.643131990223198
2019-09-20,13.66988212916008,1.663841938961645,-23.670595601589298,-8.085129081811168
2019-09-21,12.93255919704142,1.9772431306513996,-24.362550532301853,-8.77882286218171
2019-09-22,13.003810653715021,2.3154170589046257,-23.92672335101215,-7.858713233927622
2019-09-23,13.444859009294836,1.9997424254158942,-24.719631668551926,-7.07465301236966
2019-09-24,11.578485610749617,3.0060595882654093,-24.709865560735597,-8.32941049920895
2019-09-25,11.883836629158338,3.8673065805962423,-24.469312337645224,-9.406045685183269
2019-09-26,11.750455351759896,2.8353046663073975,-24.1965477714761,-8.05456555860727
2019-09-27,10.95634612953513,0.8407831285913088,-24.457222869339095,-6.606671189844581
2019-09-28,10.810357691437703,-0.48923564495810345,-25.11879155518655,-6.033043053241268
2019-09-29,9.725980683628595,-1.7748201806054582,-25.413420923293756,-6.644533093911987
2019-09-30,9.630480596434634,-3.167247025073543,-26.84292069070423,-3.873969522686901
2019-10-01,8.358863942052835,-4.563145038876074,-25.951202278522338,-3.996484784102957
2019-10-02,7.557872419993425,-2.872471459876563,-26.915732096081953,-4.536673172538454
2019-10-03,7.686927051762263,-2.2304707875209937,-25.297350636411675,-5.434619403325959
2019-10-04,8.104441652354419,-2.511162044112335,-26.088641159305237,-4.686253426138364
2019-10-05,7.923510865994238,-2.909183359984744,-26.45485870120828,-4.655645354634858
2019-10-06,8.346630042926698,-1.7808171926020315,-26.218565281684974,-5.44668204569535
2019-10-07,6.860867182038392,-3.5154235671785328,-26.245157228992365,-5.8270884964262155
2019-10-08,5.135501001971086,-3.7162500636530758,-26.259966509729566,-4.9115277757275955
2019-10-09,4.0616505597044625,-2.970099528506954,-25.76453755073076,-5.873807439047132
2019-10-10,4.450828162590962,-3.637643770623185,-25.652151766113573,-6.038591766147399
2019-10-11,4.80511405846845,-2.76050901934025,-26.30314231021568,-7.022455421923327
2019-10-12,4.686526544239184,-2.404413835252231,-27.391553502997667,-7.512613598913466
2019-10-13,5.935760656306322,-0.9308264169074965,-26.935125516044685,-7.071768751642073
2019-10-14,5.989540984505607,0.27128775574052666,-25.065949079450657,-6.407477432449742
2019-10-15,5.266403894006331,0.13157887809954855,-24.73323890162356,-7.042107559031092
2019-10-16,4.368151009694936,0.3660952682333861,-24.481148270064224,-6.4950095764637314
2019-10-17,3.481241263927572,-0.5717393971251986,-24.616384731313648,-7.960838452663784
2019-10-18,3.512868539243947,-0.24190886901382147,-25.3602654037923,-8.17342878112371
2019-10-19,2.474308497184095,-0.6904651529741845,-24.46639868234803,-9.022455595492739
2019-10-20,2.3970933468166677,-1.7989444066920652,-24.535360697652663,-8.396124457426488
2019-10-21,1.7610713300582224,-2.159404911048092,-24.662688849232556,-9.255526533004867
2019-10-22,1.196479130094733,-0.22508468881055133,-24.909100971655757,-9.985902332660984
2019-10-23,1.9171789139539293,-0.0430138551919762,-25.08056856309637,-11.263964037846197
2019-10-24,-0.36780621885373854,1.1796938410892492,-25.7158710620635,-10.87210473984738
2019-10-25,-1.985234127951001,-0.30666015861993046,-26.941856903054642,-10.687989598580915
2019-10-26,-1.3877300080931745,-0.5538907642039337,-26.22650888073611,-9.689477933824104
2019-10-27,0.4692786934114306,0.6998455644884056,-26.009755391053467,-10.778913659863932
2019-10-28,-0.43677203688624155,1.0508848828093098,-27.559025018456975,-10.777351165268884
2019-10-29,0.3712482290875382,0.5389508116833843,-26.51422097395654,-9.973517260731157
2019-10-30,-0.23774833022761133,0.79037768610394,-26.661736519328286,-10.496319709765459
2019-10-31,0.6771803453843513,2.4186894821678084,-27.29304058228788,-8.96842439792642
2019-11-01,2.154579966675643,1.0716480877778665,-28.410981324332365,-8.357477195230379
2019-11-02,1.327879752723269,1.581033847719521,-27.906186353890387,-6.741087705465429
2019-11-03,2.945681662560933,2.7142600237632544,-27.117706573189338,-6.886627835852293
2019-11-04,2.203525064654379,1.028201181346732,-26.339577167107482,-6.8114859124352405
2019-11-05,2.829214129029258,1.7890606305187275,-24.774916272486116,-7.24754207425618
2019-11-06,3.334149524503457,1.102226507587559,-26.33113100288607,-7.890712351540829
2019-11-07,4.632952382328213,2.6409468408075374,-25.883980461169404,-7.167991412669618
2019-11-08,6.028865648180697,2.687070680395741,-24.01619464304801,-7.310735575824288
2019-11-09,6.44524932446387,2.722672501533435,-23.4567451993417,-7.00254572957685
2019-11-10,6.051125641185848,2.425559397886912,-24.688062315549864,-6.333438725513599
2019-11-11,5.493966896545267,3.2626628027135283,-25.461414781061553,-7.208830379008808
2019-11-12,7.459983105496076,2.250671448709417,-24.692094645235763,-6.190082665427905
2019-11-13,6.331461194885902,2.563455228821771,-24.76368523868206,-5.462869813391309
2019-11-14,8.069459781153219,2.1205407988687863,-25.887110799477526,-6.026719927491518
2019-11-15,7.116828936658161,4.70126222138116,-24.774084867587508,-7.164283884724399
2019-11-16,5.273772780578235,4.098215421213362,-24.583998480745393,-6.560635104553688
2019-11-17,4.711700559834958,3.199013038363499,-25.13142626291464,-9.016176444349632
2019-11-18,5.471090798969916,4.574136683618041,-25.05087095236612,-10.413831656188924
2019-11-19,4.956419888449876,5.627727767045118,-26.784555399634993,-10.414648654244651
2019-11-20,4.298126284666251,4.618499399313351,-26.30768881564695,-9.129421945622312
2019-11-21,3.9926991686341364,5.409509306160037,-27.349511312566968,-8.797247737456122
2019-11-22,2.429344857112284,6.240014658034914,-25.858283116711796,-8.092502117060679
2019-11-23,2.54254965835763,6.9877412699306305,-24.271609865339688,-8.45213503934297
2019-11-24,2.4539975068189723,6.77498993235589,-23.769981599280214,-11.216000152732699
2019-11-25,1.8944962625325714,6.2696597898104764,-24.167486407044183,-10.557376477362618
2019-11-26,1.5734930229818918,6.657297767259247,-23.523111930001775,-9.949211781531872
2019-11-27,0.6416290603786727,4.9954832944763,-23.38125065197422,-9.876900496792901
2019-11-28,-0.028938259406714684,6.141964291325907,-21.299523302447934,-12.465520721022948
2019-11-29,-0.09580678015649363,5.318494767562937,-20.627884589396107,-13.100371432087774
2019-11-30,-0.9048181910000317,5.2721655852493825,-20.314197485212652,-14.932439388658079
2019-12-01,0.815427938990827,4.685059647783673,-21.958789705409707,-16.689423570865916
2019-12-02,0.4547111977808543,4.592852458477823,-22.076555167967182,-14.989666354536975
2019-12-03,1.5696036724872053,3.6238532492609963,-24.18813966235036,-14.277057148872299
2019-12-04,3.5215081734539915,4.314956282465653,-23.225736344370777,-13.677749893445021
2019-12-05,3.361651153128269,4.248356863254534,-24.054000772348203,-13.514646687903857
2019-12-06,5.617646310286508,4.334426728682043,-24.36456289598722,-14.82172894736627
2019-12-07,4.8445949516821765,3.6014042360522827,-26.32888050887961,-15.801185484651107
2019-12-08,5.527050725834876,2.8191337638390026,-25.781215089441503,-16.386243748603427
2019-12-09,5.729557141222916,4.316823198669668,-27.335319985854973,-15.66799950534029
2019-12-10,5.50176726796915,6.532638746966461,-27.89554335957215,-15.290412959529998
2019-12-11,3.6362166346409874,5.91823180355148,-27.989803918882973,-15.847842439601903
2019-12-12,5.208722712757004,5.232396591253793,-28.93973624273948,-15.71060815642525
2019-12-13,5.355450749521665,4.965660362505999,-29.74766748550465,-16.079973064450297
2019-12-14,6.8710592893307005,5.479100146091135,-29.187340806435284,-15.499514262857351
2019-12-15,7.676361914703347,6.2092296682263814,-29.303245204815177,-15.467816112499737
2019-12-16,6.9996240315202805,4.900214922499489,-28.16223772526036,-14.784029315196936
2019-12-17,8.789638773002366,2.6664760344011307,-27.44603849950615,-15.046826208458368
2019-12-18,8.516357613416513,3.934673239678109,-26.882132061795375,-15.898554518846403
2019-12-19,8.859397424115748,3.8748757463581054,-25.450514695258573,-15.802164427284694
2019-12-20,8.9405143599951,3.9438060798870307,-25.05669084813763,-15.042516531783422
2019-12-21,9.768083586619314,3.671834518789347,-24.714655123615575,-14.935781767290123
2019-12-22,10.960602297171333,4.32446623394347,-24.07571499087345,-14.74564291531037
2019-12-23,11.37717650575716,3.8425097986998384,-24.11200140144121,-14.538457175163613
2019-12-24,11.421245127673908,5.708089845494852,-22.832371247522012,-13.753728028390444
2019-12-25,12.960561665202132,3.830911832153288,-22.710260170403032,-15.032557464450012
2019-12-26,11.595192718362153,4.720976558811665,-23.89666744325165,-13.676315365900832
2019-12-27,10.56523014694406,3.62064865916752,-25.539107088661062,-14.122018418790924
2019-12-28,9.29472984207569,3.216662858032808,-24.826784161893087,-12.092423969707452
2019-12-29,9.092122416156371,4.910896665431984,-23.406660425670154,-11.781620308930782
2019-12-30,9.146700695621016,6.600092861368692,-23.78240302595761,-10.736693122826944
2019-12-31,8.513079641556438,6.03283902843851,-23.868005046156522,-10.433879552937151
2020-01-01,7.847738789450119,6.884419780488982,-22.14523203321018,-10.634847163828299
2020-01-02,6.922294446654073,6.255636497622266,-23.0375600673114,-9.354396537838777
2020-01-03,7.41833789404687,6.262543279633749,-24.274379712221275,-8.406501209005693
2020-01-04,8.532563671592069,5.357703836602611,-24.10353797644462,-10.459274314370845
2020-01-05,8.85852504868603,6.309737991060678,-25.5077765830057,-9.270027080615842
2020-01-06,9.786902988058223,5.542233613535165,-26.597482724549867,-9.996361397862241
2020-01-07,7.982943267030093,5.0408479180087795,-25.58764051298765,-11.237874141450789
2020-01-08,6.195878833465076,4.645582303328473,-24.622785427732186,-10.310631041365484
2020-01-09,5.77142587929514,5.091032395986127,-24.877561773000107,-10.951399591872216
2020-01-10,7.645762173211594,4.346335319485885,-24.641675605772672,-10.82452025590464
2020-01-11,7.013831106698452,2.9039106666013708,-25.350795395100107,-10.385079344255093
2020-01-12,7.164727527875045,2.7596577437066605,-23.569503496469164,-11.811132377572639
2020-01-13,6.8743254957516235,3.177190428131952,-25.600425601996275,-12.962087620114499
2020-01-14,6.307038156609181,3.0605640967110594,-25.853938997738663,-12.463508092292278
2020-01-15,4.43866834370087,2.971890569878874,-24.37181576119498,-13.324903148638617
2020-01-16,3.528304649668505,0.6143797611520485,-25.29998831245337,-12.829533011430646
2020-01-17,3.402749829251339,2.028236380886073,-25.402298661160295,-11.969657874642937
2020-01-18,-0.5363889209314321,2.4685105776115,-26.648552811351667,-12.059712229935188
2020-01-19,-0.2230101070401161,3.5002420242546317,-26.597321181694152,-12.231699014074213
2020-01-20,0.7295363545145874,3.218334739977098,-26.573890763506764,-10.672507180969761
2020-01-21,-1.1620488958831285,4.730311320561612,-26.66715378787463,-9.720747014324752
2020-01-22,-0.8183476079349571,4.572840155495002,-26.841835424556848,-11.010069076122903
2020-01-23,0.838462739606996,4.582520846856586,-26.71792656282989,-10.423833522695487
2020-01-24,0.9178053020957548,4.412598801115468,-26.39390454468864,-11.104215060454079
2020-01-25,0.5095395355203545,5.498508394909447,-27.714299879695496,-11.453964638182118
2020-01-26,1.0523828028180167,5.672312396497889,-28.799225198967672,-12.591152796544915
2020-01-27,-0.12449143461519774,7.156076780159108,-30.47031939334714,-12.673615505338068
2020-01-28,0.974448036212495,7.189663374527687,-31.401760857286824,-12.548682709091699
2020-01-29,2.392737196848203,7.149612752158949,-31.650043615704657,-10.881718420415718
2020-01-30,0.8465208364784698,5.801635319591796,-30.58011783226597,-9.67911907010367
2020-01-31,0.41018174501759996,5.216604632024005,-31.03788961285483,-9.234254734884813
2020-02-01,-0.6720094874833884,4.630015228409932,-31.626310653590107,-8.74100246225536
2020-02-02,0.4360196044344735,5.029332145318475,-30.988572054924088,-8.629431460256036
2020-02-03,-0.14408126069054084,5.4520575390490045,-29.784565991691398,-8.879865141836566
2020-02-04,-0.07680792685208968,5.460108413368827,-29.39028117371414,-9.504994425235333
2020-02-05,-1.2477276846150882,4.89675812963654,-30.047682222788538,-9.54773875339669
2020-02-06,-1.7951846440554073,3.776439576825429,-30.467451138947773,-9.701988269337974
2020-02-07,-0.6387578036089454,4.562619785694556,-30.591834633421424,-10.876278037059423
2020-02-08,-1.2136229214345495,3.1735444903661154,-32.1295789830822,-12.163986271086733
2020-02-09,-1.1693407613586742,2.75249249987567,-31.49523129719396,-10.161092456378338
2020-02-10,-1.3093924411092241,4.113969203054609,-31.676195979176228,-10.682589658133727
2020-02-11,0.24686681009101874,2.7731216896035216,-31.297391668037726,-11.82612564073759
2020-02-12,-1.0412461295879771,1.7903266967206726,-30.795584971745946,-12.225939085573742
2020-02-13,-1.2259597620742384,2.760708959884327,-31.04394110798599,-11.100834819180175
2020-02-14,-1.2200736998144883,2.9050547264041993,-31.27213776495122,-10.06280875260726
2020-02-15,-0.6458464719319197,1.8085329072809744,-31.855880278374556,-10.790479458115472
2020-02-16,-0.2902520504048931,2.8184151001053257,-33.10730541004382,-11.654718791090895
2020-02-17,0.383452351550878,2.3967567440402053,-34.476738881898335,-11.24082924791522
2020-02-18,2.5976585990370546,0.7559995207729093,-33.875366812275004,-10.072398861865603
2020-02-19,3.8739942527505358,0.15147081387849404,-33.995936953187524,-11.425716842822274
2020-02-20,4.899208949503985,0.6632144384200227,-34.537845237657685,-12.24403367380275
2020-02-21,5.49588551768413,0.13462818221121864,-34.9340739863307,-11.628350675749575
2020-02-22,5.329664822223672,-0.8172243755000564,-35.84320225207346,-13.199715641005191
2020-02-23,3.762906957569743,-0.6982023557491241,-35.178143899407054,-13.597682149894181
2020-02-24,3.69005500294575,1.9800334944106415,-37.23626410271811,-14.105123097378856
2020-02-25,2.354635450674352,1.4555127910965893,-37.30105188922556,-13.307213061720045
2020-02-26,2.4937534087697526,1.6807449394680514,-37.73536853953768,-12.140318641536647
2020-02-27,3.149958906968445,0.7056092994060745,-37.142303642681604,-12.653317863461318
2020-02-28,3.6390869952960787,-1.8083884502567873,-38.05114150214561,-12.466305534628102
2020-02-29,2.355308601948228,-1.4099357240338923,-38.67895645834323,-11.546787384539254
2020-03-01,3.7413874329604146,-2.2846382332370747,-37.73241458217593,-9.421607616636413
2020-03-02,3.992667886810214,-2.315709036626617,-36.70936740367269,-9.10083250069267
2020-03-03,2.5186346067895333,-3.1179881342286495,-36.498192899800266,-11.119841073421776
2020-03-04,1.884424438994441,-3.614934842491556,-34.47923429737634,-10.53948417317656
2020-03-05,1.7708761136698679,-3.036377340489247,-35.26163603778025,-10.80169272601708
2020-03-06,1.848857303736224,-2.508760150957824,-35.45404240381744,-9.803734536069948
2020-03-07,1.1906192212042939,-2.721821350792928,-35.02045164274073,-10.596530840431008
2020-03-08,2.80076952673089,-0.7869136332950437,-35.222219429183426,-9.581165950327918
2020-03-09,3.272975783806529,-0.11079324488749454,-36.581084933877804,-9.396015914989064
2020-03-10,3.7130504228860532,-0.3041917825573144,-35.75727395600103,-9.463474224510062
2020-03-11,4.200064200067407,-0.32836672918867016,-37.02724060416648,-10.19444268065905
2020-03-12,5.578429506465989,1.742535833907369,-35.87786981747983,-10.170113526246228
2020-03-13,4.994430776669962,2.2291131853163644,-35.49861109317433,-10.916387854877094
2020-03-14,7.263279381821964,2.290724258868761,-34.94778558621848,-10.149632537551021
2020-03-15,7.171325839805948,1.5307708773018696,-35.86663686725436,-9.645667905571049
2020-03-16,7.773446480512862,2.8810948514939954,-34.7976141381174,-8.58295735315977
2020-03-17,7.955667351831422,3.42393172820614,-35.010223556240106,-9.206992148115445
2020-03-18,8.546644774645474,4.88446475146619,-35.82504175245313,-9.37679312965546
2020-03-19,7.8656373710484235,4.434687757137984,-34.23081066202607,-9.301802361955103
2020-03-20,7.543030450628236,5.200518537707872,-33.213890432067394,-7.4883351103684594
2020-03-21,6.674975769579355,4.7779565123455345,-32.888062534804405,-8.442718207116386
2020-03-22,6.133268573280025,3.9658041108164657,-32.47879925880583,-7.87966034714444
2020-03-23,5.092882145287342,3.789646629783023,-33.315537126446344,-7.405823264274783
2020-03-24,4.455836084812739,3.3936907264069727,-35.81049803475494,-5.743079166523087
2020-03-25,3.1911115649239163,3.2430107742342478,-35.52110542319986,-4.619005629780273
2020-03-26,3.6793070040554237,0.799384555854008,-35.400148868668296,-3.449076237043415
2020-03-27,3.485611870069876,-0.5645603150949956,-35.19069067519948,-2.974994489319223
2020-03-28,4.3969730889593555,-1.0652599458789407,-35.12948831223368,-2.5496133407940382
2020-03-29,4.283573309400876,-3.0823372410796592,-34.87859396509364,-1.858163454216236
2020-03-30,2.969507884567077,-3.311834737830286,-36.461552260044236,-1.3853402102144519
2020-03-31,3.089097373892506,-3.5846627712346697,-36.35656617820499,-2.8348409587490018
2020-04-01,3.506423409515492,-3.4734710413464973,-36.1581181968467,-2.4252527061748985
2020-04-02,4.9269165377510875,-3.5664846038541658,-36.39400837403078,-1.092255031892813
2020-04-03,3.520654078445358,-4.317778139042658,-36.86541060447084,-3.1539339915410585
2020-04-04,1.5746255178004038,-5.052676207425268,-37.21407500061823,-3.6956702706172138
2020-04-05,1.9546897872684599,-4.588239662913623,-36.80972049655213,-2.7692793928002644
2020-04-06,2.335633324246137,-4.515602216647497,-37.40361126292744,-2.0489301159347706
2020-04-07,2.25166986069826,-4.8431877875861185,-37.28229642321039,-3.249323842985521
2020-04-08,1.815849096775076,-3.5734436654674466,-37.652971525067876,-3.7697562717680837
2020-04-09,0.7380131692014225,-1.9187421067457515,-37.64392097553556,-4.308901320595585
2020-04-10,1.8679907963661848,0.10774784620577882,-38.551947084777346,-3.7261218509166154
2020-04-11,2.944614301649035,-1.073405985012122,-38.448969216334476,-4.003494643919902
2020-04-12,2.421706385780833,-0.13667936973869554,-37.280606468892515,-3.1832512656266987
2020-04-13,2.0695179806753092,-1.9903902711674082,-37.41801259386583,-3.7257715097952375
2020-04-14,3.104138223076908,-0.8085693340386497,-38.84358993146282,-5.761641614773199
2020-04-15,3.634867607303718,-0.6088432711056823,-38.99821730747071,-5.77681403691962
2020-04-16,1.857236663430413,-0.9449717384861449,-39.71573710124976,-5.4839102049167625
2020-04-17,1.5096095830338991,-0.30691884168683103,-39.01307561616358,-5.324396513551674
2020-04-18,0.1898669756345388,1.6930982931324903,-37.431412006064704,-4.83841000008335
2020-04-19,-0.608971469797786,1.8561783860663386,-36.52955832928396,-3.9979254920871505
2020-04-20,-1.6085193635395407,1.4466440745940354,-35.98183031639412,-3.066657138299864
2020-04-21,-1.729728163779501,2.689294659911245,-39.82006746366469,-3.2721911028891437
2020-04-22,-2.5807062958270413,4.07500595872915,-39.517553385559395,-3.2733600357406347
2020-04-23,-2.9649657174793855,4.146125128331042,-39.37158807045871,-1.3083845720945204
2020-04-24,-1.5223664517115134,3.85861738962038,-40.04442434251644,-0.2916474493882979
2020-04-25,0.5453633332529497,3.9481969585402745,-37.508621490865025,0.8483117206991633
2020-04-26,1.7420445354095981,4.5944758008113205,-36.30341646398777,0.37938848946172726
2020-04-27,1.4401102133861918,4.290380701554118,-35.87819927341879,2.1952486403356035
2020-04-28,-0.05724732938610044,5.748584408679657,-35.315872110267335,3.293903044741224
2020-04-29,0.03577105043798606,6.012145170376073,-35.77547232247835,3.112739018036244
2020-04-30,0.03768373788080722,5.669811584201147,-35.50888539171499,2.548493301424905
2020-05-01,-1.0693199007676972,4.172984200481484,-33.76772201934334,3.5268589654767037
2020-05-02,-0.989141165639904,3.8131405237744267,-33.29560277872844,5.400901164412871
2020-05-03,0.9567829767136798,4.926005393831308,-35.102498298784845,5.018640320142866
2020-05-04,1.3035705757068083,4.081716484430843,-37.09212626354046,6.2998395221350165
2020-05-05,2.3549094326824784,5.279814365204652,-34.94423114375217,6.416499147840062
2020-05-06,1.2186957339024722,5.364514706351194,-33.956858772716735,6.738418784455811
2020-05-07,2.3158785234163854,3.754830250035362,-33.29336799059563,6.876317681135325
2020-05-08,3.748217057087321,4.075200406306994,-34.80314982886302,6.860753102748936
2020-05-09,4.173020332517657,1.41853837658338,-35.681257090019834,4.031628364861268
2020-05-10,4.345932470451074,1.5377824701244447,-36.15303611248828,2.3518903539441913
2020-05-11,5.239840803568178,0.4921080023741182,-36.15803935365882,3.4330339921881006
2020-05-12,4.725647194310189,0.5179488247417544,-35.925705103767186,4.003680692495276
2020-05-13,5.876892915027391,1.2517056850592185,-35.201196193532354,5.071472218114561
2020-05-14,4.56649924458557,1.9621765807842184,-35.59126767298703,4.654742525780071
2020-05-15,4.34957178868509,3.275017798868115,-34.44769379423022,2.7688096059600475
2020-05-16,4.640923760494593,3.204787113845886,-35.11793683813115,3.6697826264284257
2020-05-17,3.562196201989737,0.43107788736096175,-33.957930997985194,4.874006619057702
2020-05-18,4.6042601905898195,1.0227999931458305,-34.20084259626784,5.430697777695624
2020-05-19,4.96469608600036,1.6710621571274338,-34.11225061769084,5.305588639334041
2020-05-20,4.8400934768403445,3.096285021660815,-35.48675200439464,5.711130954003467
2020-05-21,6.328364273767965,4.111023477315676,-37.72829513413363,5.697871406972788
2020-05-22,6.8974189925532325,4.135215099815329,-36.83711584440325,4.594985943858098
2020-05-23,6.213672469745419,3.515545128157725,-36.04528975902686,6.275861181428236
